"Agents for the negotiation of all rights in literary and commercial fiction, general non-fiction in all genres, children’s fiction and picture books, plays, film and TV scripts (home 15%, USA/translation 20%, scripts 10%), offering a full service across all media.",
"Clients include literary prize winners: J.M. Coetzee, Tim Winton, Penelope Lively, Alice Sebold, Naomi Alderman; Jane Gardam, bestselling authors: Bernard Cornwell, Jane Green, Paula Hawkins, Alexander McCall Smith, Carole Matthews, Peter May; eminent estates: Anthony Burgess, Graham Greene, Dylan Thomas, John Wyndham; historians: Paul Kennedy, Felipe Fernandez-Armesto; food writers: Claudia Roden, Simon Hopkinson, Rachel Khoo; popular science: John Gribbin; current affairs: John Pilger, Owen Jones, Peter Oborne; biographers: Hilary Spurling, Victoria Glendinning; popular narrative: Lynne Truss; and performers: Stephen Fry, Joanna Lumley, Hugh Laurie. The children's list features Roald Dahl, Jacqueline Wilson, Liz Pichon, Cressida Cowell and Michael Morpurgo. Founded 1935.",
Telephone,
020-7434 5900,
Email,
dha@davidhigham.co.uk,
Website,
www.davidhigham.co.uk,
Address,
7th Floor,
Waverley House,
7–12 Noel Street,
London W1F 8GQ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Managing Director Anthony Goff, Books Veronique Baxter, Toby Eady, Jemima Forrester, Georgia Glover, Anthony Goff, Andrew Gordon, Lizzy Kremer, Caroline Walsh, Jessica Woollard, Foreign Rights Alice Howe, Emma Jamison, Emily Randle, Film/TV/Theatre Nicky Lund, Georgina Ruffhead, Clare Israel",
,
Vanessa Holt Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Vanessa Holt Ltd ,
"General fiction and non-fiction (home 15%, overseas 20%, TV/film/radio 15%). Works in conjunction with foreign agencies and publishers in all markets. No reading fee. No unsolicited MSS and submissions preferred by arrangement. No overseas submissions. Founded 1989.",
Telephone,
(01702) 473787,
Email,
v.holt791@btinternet.com,
Address,
59 Crescent Road,
Leigh-on-Sea,
Essex SS9 2PF ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
Kate Hordern Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kate Hordern Literary Agency Ltd ,
"A small agency with an international reach representing a wide range of fiction, some non-fiction and some children's. See website for further details of what the agency is looking for and for submission guidelines.",
Email,
katehordern@blueyonder.co.uk,
Website,
www.katehordern.co.uk,
Additional Contacts,
Email,
annewilliamskhla@googlemail.com,
,
Tanja Howarth Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Tanja Howarth Literary Agency ,
"General fiction and non-fiction, thrillers, contemporary and historical novels (home 15%, USA/translation 20%). No unsolicited MSS, no submissions by email. No reading fee. Specialists in handling German translation rights for Verlag Kiepenheuer & Witsch, Hoffmann & Campe Verlag, AVA International GmbH and others.",
"Clients include Sebastian Fitzek, Markus Heitz, Frank Schaetzing, Patrick Sueskind, Ferdinand von Schirach, and the estate of Heinrich Boell. English authors represented are Trevor Hoyle, Tom Callaghan and the estate of Zoe Barnes. Founded 1970.",
Telephone,
020-7240 5553,
Email,
tanja.howarth@btinternet.com,
Address,
19 New Row,
London WC2N 4LA,
,
Janklow & Nesbit (UK) Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Janklow & Nesbit (UK) Ltd ,
"Commercial and literary fiction and non-fiction. No poetry, plays, film/TV scripts. No reading fee. Send informative covering letter with full outline (non-fiction), synopsis and first three sample chapters (fiction) by email to submissions@janklow.co.uk. US rights handled by Janklow & Nesbit Associates in New York. Founded 2000.",
Telephone,
020-7243 2975,
Email,
submissions@janklow.co.uk,
Website,
www.janklowandnesbit.co.uk,
Address,
13a Hillgate Street,
London W8 7SP ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Will Francis, Rebecca Carter, Claire Conrad, Hellie Ogden, Translation rights: Rebecca Folland",
,
Johnson & Alcock Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Johnson & Alcock Ltd ,
"All types of commercial and literary fiction, and general non-fiction (home 15%, USA/translation/film 20%). Young adult and children’s fiction (ages 9+). No poetry, screenplays or board/picture books.",
"For fiction and non-fiction, send first three chapters, full synopsis and brief covering letter with details of writing experience. For email submission guidelines see website. No reading fee but return postage essential. Founded 1956.",
Telephone,
020-7251 0125,
Website,
www.johnsonandalcock.co.uk,
Address,
Bloomsbury House,
74–77 Great Russell Street,
London WC1B 3DA ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Michael Alcock, Anna Power, Ed Wilson, Becky Thomas",
,
Michelle Kass Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Michelle Kass Associates Ltd ,
"Literary and commercial fiction (home 10%, overseas 15–20%) and scripts for film and TV. Works with agents around the world. First three chapters. No reading fee. No email submissions. No unsolicited material, phone in first instance. Founded 1991.",
Telephone,
020-7439 1624,
Address,
85 Charing Cross Road,
London WC2H 0AA ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
Proprietor Michelle Kass,
,
Ki Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Ki Agency Ltd ,
"Represents writers of fiction, non-fiction and screenplays. Submission guidelines: letter first with three chapters or full screenplay. No unsolicited MSS.",
"No children's or YA. Clients include Simon Scarrow, Anne Perry, M.R. Carey, Claire North. Founded 2011.",
Telephone,
0203-214 8287,
Email,
meg@ki-agency.co.uk,
Website,
www.ki-agency.co.uk,
Address,
Screenworks Studio 315,
22 Highbury Grove,
London N5 2ER ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Director Meg Davis, Agent Ruth Needham (no submissions)",
,
Kingsford Campbell Literary and Marketing Agents,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kingsford Campbell Literary And Marketing Agents ,
"Fiction and non-fiction (home, USA & film/TV 15%; translation 20%). No plays or scripts. Submissions via form on website.",
Email,
info@kingsfordcampbell.com,
Website,
www.kingsfordcampbell.com,
Address,
38A Minford Gardens,
London W14 0AN ,
Additional Information,
Directors:,
"Directors Charlie Campbell, Julia Kingsford",
,
LAW (Lucas Alexander Whitley Ltd),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / LAW (Lucas Alexander Whitley Ltd) ,
"Full-length commercial and literary fiction, non-fiction, fantasy, young adult and children’s books (home 15%, USA/ translation 20%). No plays, poetry or textbooks. Film, TV and stage handled for established clients only. Represented in all markets. Unsolicited MSS considered. See website for further information about the clients and genres represented and essential information on submissions. No reading fee. Founded 1996.",
Telephone,
020-7471 7900,
Website,
www.lawagency.co.uk,
Address,
14 Vernon Street,
London W14 0RJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Adult: Mark Lucas, Julian Alexander, Araminta Whitley, Alice Saunders, Ben Clark; Children’s: Philippa Milnes-Smith",
,
LBA Books,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / LBA Books ,
"Fiction and non-fiction (home 15%, overseas 20%). Keen to find new authors and help them develop their careers. Fiction: commercial and literary fiction, thrillers, crime, psychological suspense, young adult, children's, women's fiction, fantasy. Non-fiction: history, science, parenting, lifestyle, cookery, memoir, TV tie-in. No poetry, short stories or screenplays.",
"Send preliminary letter, synopsis and first three chapters. No reading fee. Works with foreign agencies and has links with film and TV production companies including Endemol, Tiger Aspect, BBC Worldwide, HatTrick, Plum Pictures, Zodiak and Sega.",
Telephone,
020-7637 1234,
Email,
info@lbabooks.com,
Website,
www.lbabooks.com,
Address,
91 Great Russell Street,
London WC1B 3PS ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include Will Adams, Sarah Alderson, Kirstie Allsopp, Virginia Bergin, Diana Bretherick, Amanda Brooke, Fern Britton, Jo Carnegie, Rebecca Cobb, Gennaro Contaldo, Alex Caan, James Carus, Lucie Cave, Ping Coombes, Josephine Cox, Mason Cross, Matthew Dunn, Judy Finnigan, Nick Foulkes, Tom Fox, David Gibbins, Rachel Hamilton, Richard Hammond, Helen Hancocks, Matt Hilton, Eva Holland, Jane Holland, Honey & Co., John Humphrys, Annabel Kantaria, Simon Kernick, Freda Lightfoot, John Lucas, Rachael Lucas, Colin McDowell, Richard Madeley, Lucy Mangan, Lucinda Martin, James May, Julie Mayhew, Gavin Menzies, Dreda Say Mitchell, Seth Patrick, Ivor Peters, Gervase Phinn, Louisa Reid, Madeleine Reiss, Alice Roberts, Mike Rossiter, Cate Sampson, Karen Swan, Prof. Bryan Sykes, Alan Titchmarsh, Phil Vickery, Laura Wood, Emma Yarlett. Founded 2005.",
Directors:,
"Agents Luigi Bonomi, Amanda Preston, Louise Lamont, Danielle Zigner",
,
Susanna Lea Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Susanna Lea Associates Ltd ,
"General fiction and non-fiction. No plays, screenplays or poetry. Send query letter, brief synopsis, the first three chapters and/or proposal via the submissions email address: london@susannalea.com. Established in Paris 2000; New York 2004; London 2008.",
Telephone,
020-7287 7757,
Email,
london@susannalea.com,
Website,
www.susannalea.com,
Address,
55 Monmouth Street,
London WC2H 9DG ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Directors Susanna Lea, Kerry Glencorse",
,
Barbara Levy Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Barbara Levy Literary Agency ,
"Full-length MSS. Fiction and general non-fiction (home 15%, overseas by arrangement). Film and TV rights for existing clients only. No reading fee, but preliminary letter with synopsis and sae essential, or by email. Translation rights handled by the Buckman Agency; works in conjunction with US agents. Founded 1986.",
Telephone,
020-7435 9046,
Website,
barbaralevyagency.com,
Address,
64 Greenhill,
Hampstead High Street,
London NW3 5TZ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Director Barbara Levy, Associate John Selby (solicitor)",
,
Andrew Lownie Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Lownie Literary Agency ,
"Handles fiction and non-fiction, working in association with a range of sub-agents around the world. Non-fiction submissions should include synopsis, author profile, chapter summaries and sample material. Fiction submissions should comprise synopsis and three chapters. The non-fiction list includes biography, history, reference, current affairs and packaging journalists and celebrities for the book market (home and USA 15%, translation and film 20%). Recent sales include the memoirs of Kerry Katona, Made in Chelsea's Spencer Matthews and The Only Way is Essex's Sam Faiers and Kirk Norcross, and Marina Chapman's The Girl With No Name. Represents inspirational memoirs (Cathy Glass, Casey Watson) and ghostwriters. Also handles commercial fiction in all genres, particularly crime, thrillers and historical. No reading fee. Will suggest revision.",
Telephone,
020-7222 7574,
Email,
lownie@globalnet.co.uk,
Website,
www.andrewlownie.co.uk,
Address,
36 Great Smith Street,
London SW1P 3BU ,
Additional Contacts,
Email,
david.haviland@andrewlownie.co.uk,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include Richard Aldrich, Juliet Barker, the Joyce Cary estate, Roger Crowley, Tom Devine, Duncan Falconer, Timothy Good, David Hasselhoff, John Hatcher, Kris Hollington, Robert Hutchinson, Lawrence James, Ian Knight, Frank Ledwidge, Christopher Lloyd, Sean Longden, the Julian Maclaren-Ross estate, Norma Major, Neil McKenna, Sean McMeekin, Tim Newark, Linda Porter, Martin Pugh, Sian Rees, David Roberts, Desmond Seward, David Stafford, Daniel Tammet, Peter Thompson, Mei Trow, Christian Wolmar; The Oxford Classical Dictionary, The Cambridge Guide to Literature in English. Founded 1988.",
Directors:,
"Director Andrew Lownie, Fiction agent David Haviland",
,
Lutyens & Rubinstein,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Lutyens & Rubinstein ,
"Fiction and non-fiction, commercial and literary (home 15%, overseas 20%). Send material by email with a covering letter and short synopsis. Submissions not accepted by hand or by post. Founded 1993.",
Telephone,
020-7792 4855,
Email,
submissions@lutyensrubinstein.co.uk,
Website,
www.lutyensrubinstein.co.uk,
Address,
21 Kensington Park Road,
London W11 2EU ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Contacts Sarah Lutyens, Felicity Rubinstein, Jane Finigan",
,
Andrew Mann Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Mann Ltd ,
"MSS for fiction/non-fiction. Preferences are for upmarket commercial and literary fiction, women's commercial fiction, crime and thrillers, particularly psychological thrillers, historical fiction and narrative non-fiction (home 15%, USA/Europe 20%). Email submissions only, first three chapters. Associated with agents worldwide. No reading fee. See submission guidelines on website before submitting work. Founded 1968.",
Email,
info@andrewmann.co.uk,
Website,
www.andrewmann.co.uk,
Address,
United House,
North Road,
London N7 9DP ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Contacts Tina Betts, Louise Burns",
,
Marjacq Scripts Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Marjacq Scripts Ltd ,
"All full-length MSS (home 15%, overseas 20%), including commercial and literary fiction and non-fiction, crime, thrillers, commercial women's fiction, graphic novels, children's, science fiction, history, biography, sport, travel, health. No poetry. No picture book texts. No theatre. No musicals. Send first three chapters with synopsis, preferably by email. See website for further submission guidelines. Expanding full-service agency. Handles all rights. In-house legal, foreign rights and book-to-film support.",
Telephone,
020-7935 9499,
Website,
www.marjacq.com,
Address,
Box 412,
19–21 Crawford Street,
London W1H 1PJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include: Katarzyna Bonda, Daisy Buchanan, Angela Clarke, Paul Crilley, Helen FitzGerald, Gemma Fowler, Nick Garlick, Stuart MacBride, Claire McGowan, Emily Mayhew, Bryony Pearce, Angela Readman, Kassia St Clair, Luca Veste, Harriet Whitehorn and Tom Wood. Founded 1974 by George Markstein and Jacqui Lyons.",
,
The Marsh Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Marsh Agency Ltd ,
"Founded as international rights specialists for British, American and Canadian agencies. Expanded to act as agents to handle fiction and non-fiction, specialising in authors with international potential (home 15%, overseas/TV/film 20%). See website for contact details. No unsolicited submissions. Founded 1994, incorporating Paterson Marsh Ltd and Campbell, Thomson and McLaughlin Ltd as of April 2011.",
Telephone,
020-7493 4361,
Website,
www.marsh-agency.co.uk,
Address,
50 Albemarle Street,
London W1S 4BD ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
MBA Literary and Script Agents Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / MBA Literary And Script Agents Ltd ,
"Fiction and non-fiction, children's books (home 15%, overseas 20%) and TV, film, radio and theatre scripts (TV/theatre/radio 10%, films 15%). See website for submission guidelines. Works in conjunction with agents in most countries. UK representative for Harlequin.",
"Clients include Sita Brahmachari, Jeffrey Caine, estate of B.S. Johnson, Julian Jones, Robert Jones, Rosanna Ley, estate of Anne McCaffrey, Clare Morrall, Stef Penney, Iain Sinclair, estate of Peter Tinniswood, Cathy Woodman. Founded 1971.",
Telephone,
020-7387 2076,
Website,
www.mbalit.co.uk,
Address,
62 Grafton Way,
London W1T 5DW ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Book agents Diana Tyler, Laura Longrigg, David Riding, Susan Smith, Sophie Gorell Barnes, Film/TV/Radio/Theatre agent Diana Tyler",
,
"Madeleine Milburn Literary, TV & Film Agency",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Madeleine Milburn Literary, TV & Film Agency ",
"Special interest in launching the careers of debut authors. Represents a dynamic and prize-winning range of adult fiction and non-fiction, young adult and children's fiction. Literary and upmarket fiction, crime, thrillers, mystery, horror, psychological suspense, historical, reading group, women's, romance, fantasy and science fiction, narrative non-fiction, history, true crime, personal stories, memoir, science, popular psychology, self-help, cookery, well-being, film/TV tie-ins.",
"Children's fiction for all ages including picture books, 6–8 years, 9–12 years, teen, YA, new adult and books that are read by both children and adults. Also represents illustrators. Represents British, American and international authors. Builds the international careers of authors. Handles all rights in the UK, US and foreign markets including film/TV/radio and digital (home 15%, USA/translation/film 20%). No longer accepts submissions by post. See submission guidelines and agency news on website. No reading fee. Works editorially with all clients.",
"Authors include C.J. Tudor, Fiona Barton, C.L. Taylor, Gail Honeyman, Michelle Adams, Katherine May, Kathryn Croft, Holly Bourne, Nuala Ellwood, Simon Cherry, Hayley Barker, Christi Daugherty, Victoria Fox, Fionnuala Kearney, Caleb Krisp, Dave Lowe, Holly Martin, Lynda Page, Matt Ralphs, Radhika Sanghani, Emma Garcia, Teresa Driscoll, Mel Sherratt, Rupert Wallis, Eliza Wass, Lara Williamson, Kate Ling. Founded 2012.",
Telephone,
020-7499 7550,
Email,
submissions@madeleinemilburn.com,
Website,
www.madeleinemilburn.co.uk,
Address,
10 Shepherd Market,
Mayfair,
London W1J 7QF ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Madeleine Milburn, Giles Milburn (Directors); Anna Hogarty, Alice Sutherland-Hawes, overseas associates CAA for film (LA/Hollywood); Assistant Hayley Steed",
,
Mulcahy Associates Ltd (part of MMB Creative),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Mulcahy Associates Ltd (part Of MMB Creative) ,
"Fiction: commercial and literary fiction, crime/thrillers, women’s fiction, young adult, children's and picture books; non-fiction: memoir, inspirational stories, economics, biography, history, sport, lifestyle (home 15%, overseas/ translation 20%). Send a covering letter, synopsis and first three chapters/50pp. See website for full submission guidelines.",
"Clients include Ha-Joon Chang, David Mitchell, Martin Pistorius, Wendy Wallace, Lisa McInerney, Steven Lenton, Jon Walter.",
Email,
enquiries@ma-agency.com,
Website,
www.ma-agency.com,
Address,
The Old Truman Brewery,
91 Brick Lane,
London E1 6QL ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Ivan Mulcahy, Sallyanne Sweeney",
,
Kate Nash Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kate Nash Literary Agency ,
"Represents general and genre fiction, popular non-fiction and children's and YA fiction (no poetry or drama). Open to approaches from both new and established authors. See website for full submission guidelines.",
Telephone,
0844 415 7844,
Email,
submissions.kn@gmail.com,
Website,
www.katenashliterary.co.uk,
Address,
1 Swift Way,
Brackley,
Northants NN13 6PY ,
Additional Information,
Directors:,
Contact Kate Nash,
,
Andrew Nurnberg Associates International Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Nurnberg Associates International Ltd ,
"Represents adult and children’s international authors, agent and publisher clients in the fields of literary/commercial fiction and general non-fiction for the sale of rights throughout the world via our offices in the UK and overseas.",
Telephone,
020-3327 0400,
Email,
contact@andrewnurnberg.com,
Website,
www.andrewnurnberg.com,
Address,
20–23 Greville Street,
London EC1N 8SS ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
Jonathan Pegg Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Jonathan Pegg Literary Agency ,
Specialises in full-length quality fiction and non-fiction. No reading fee. Email submissions accepted; see website for submission guidelines. Founded 2008.,
Telephone,
020-7603 6830,
Email,
info@jonathanpegg.com,
Website,
www.jonathanpegg.com,
Address,
67 Wingate Square,
London SW4 0AF ,
Additional Contacts,
Email,
submissions@jonathanpegg.com,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Founder & Agent Jonathan Pegg,
,
PEW Literary,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / PEW Literary ,
"Represents non-fiction, literary fiction, graphic novels and crime thrillers, among other genres (15% home, 20% overseas, film & TV 20%). No poetry, drama, children's picture books or academic books. See website for detailed submission guidelines.",
Telephone,
020-7734 4464,
Email,
assistant@pewliterary.com,
Website,
www.pewliterary.com,
Address,
46 Lexington Street,
London W1F 0LP ,
Additional Contacts,
Email,
submissions@pewliterary.com,
Additional Information,
Directors:,
Agent Patrick Walsh,
,
Peters Fraser & Dunlop Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Peters Fraser & Dunlop Ltd ,
"Represents authors of fiction and non-fiction, presenters and public speakers throughout the world. Covering letter, synopsis or outline and first three chapters as well as author biographies should be addressed to individual agents. Return postage necessary. No reading fee. See website for submission guidelines. Does not represent scriptwriters. Founded 1924.",
Telephone,
020-7344 1000,
Email,
info@pfd.co.uk,
Website,
www.petersfraserdunlop.com,
Address,
Drury House,
34–43 Russell Street,
London WC2B 5HA ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Ceo Caroline Michel, Books Caroline Michel, Michael Sissons, Fiona Petheram, Annabel Merullo, Tim Bates, Nelle Andrew, Laura Williams, Books & Theatrical Rights Adam Gauntlett, Children's & Audio Rights Silvia Molteni, Books & Foreign Rights Alexandra Cliff, Marilia Savvides, Rebecca Wearmouth, Estates Camilla Shestopal, Broadcast & Live Events Jon Fowler, James Carroll, TV & Film Rights Jonathan Sissons",
,
Pollinger Limited,
"(formerly Laurence Pollinger Ltd, successor of Pearn, Pollinger and Higham)",
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Pollinger Limited ,
All types of general trade adult and children's fiction and non-fiction books. For submission guidelines see website.,
Telephone,
020-7404 0342,
Email,
info@pollingerltd.com,
Website,
www.pollingerltd.com,
Address,
Drury House,
34–43 Russell Street,
London WC2B 5HA ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include Kimberley Chambers, Michael Coleman, Catherine Fisher, Philip Gross, Tim Hayward, Hayley Long, Kelly McKain, Robert M. Pirsig, Nicholas Rhea, Robert Sellers and Jaqueline Yallop. Also the estates of H.E. Bates, Rachel Carson, D.H. Lawrence, Carson McCullers, John Masters, Alan Moorehead, Eric Frank Russell, Clifford D. Simak and other notables. Founded 1935.",
Directors:,
"Managing Director Lesley Pollinger, Agents Tim Bates, Katy Loffman",
,
The Lisa Richards Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Lisa Richards Agency ,
"Handles fiction and general non-fiction (Ireland 10%, UK 15%, USA/translation 20%, film/TV 15%). Approach with proposal and sample chapter for non-fiction and 3–4 chapters and synopsis for fiction (sae essential). No reading fee. Overseas associate The Marsh Agency for translation rights.",
Telephone,
+353 (0)1 6375000,
Email,
info@lisarichards.ie,
Website,
www.lisarichards.ie,
Address,
108 Upper Leeson Street,
Dublin 4,
Republic of Ireland ,
Additional Information,
Authors:,
"Clients include Niall Breslin (Bressie), June Considine (aka Laura Elliot), Matt Cooper, Damian Corless, Leonie Cornelius, Aoife Dooley, Chris Dooley, Austin Duffy, Caroline Foran, Christine Dwyer Hickey, Simon Fitzmaurice, John Giles, Antonia Hart, Tara Heavey, Maeve Higgins, Paul Howard (aka Ross O’Carroll-Kelly), Amy Huberman, Arlene Hunt, Roisin Ingle, Alison Jameson, Declan Lynch, Darragh Martin, Aisling McDermott, Ronan McGreevy, Pauline McLynn, Louise McSharry, Rory O’Neill/Panti, Colm O'Regan (Irish Mammies), David O’Doherty, Mary O’Donoghue, Derval O’Rourke, Damien Owens, Daniel Seery, The Happy Pear Cookbook, Twisted Doodles, Waterford Whispers News, Sheena Wilkinson. Founded 1998.",
Directors:,
Contact Faith O’Grady,
,
Richford Becklow Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Richford Becklow Agency ,
"Literary and commercial fiction and non-fiction: first novels, history, biography, young adult and popular culture particularly welcome (home 15%, overseas 20%). No fiction for middle grade and younger readers accepted. No reading fee. No postal submissions; will only respond to email submissions (enquiries@richfordbecklow.co.uk) as outlined on the website and will not return postal submissions.",
"Authors include Mary Alexander, Caroline Ashton, Hugo Barnacle, Susan Bassett, Stephen Buck, Anne Corlett, Carol Clewlow, Lesley Eames, A.D. Lynn, Simon Michael, R.P. Marshall, Ann Victoria Roberts, Grace Wynne-Jones, Sophie Parkin, Lakshmi Raj Sharma, Adrienne Vaughan. Founded 2011.",
Telephone,
020-3737 1068,
Email,
enquiries@richfordbecklow.co.uk,
Website,
www.richfordbecklow.com,
Address,
85 Ashburnham Road,
London NW10 5SA ,
Additional Information,
Directors:,
Contact Lisa Eveleigh,
,
"Rogers, Coleridge & White Ltd",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Rogers, Coleridge & White Ltd ",
"Full-length book MSS, including children’s books (home 15%, USA 20%, translation 20%). See website for submissions information. No reading fee. Note that due to the volume of unsolicited queries, it is policy to respond (usually within six weeks) only if interested in the material. Founded in 1967 by Deborah Rogers (1938–2014).",
Telephone,
020-7221 3717,
Email,
info@rcwlitagency.com,
Website,
www.rcwlitagency.com,
Address,
20 Powis Mews,
London W11 1JN ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Chairman Gill Coleridge, Managing Director Peter Straus, Finance DirectorNelka Bell, Directors Sam Copeland, Stephen Edwards, Natasha Fairweather, Georgia Garrett, Laurence Laluyaux, Peter Robinson, Zoe Waldie, Claire Wilson, Agents Jennifer Hewson, Cara Jones, Emma Paterson.",
,
Uli Rushby-Smith Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Uli Rushby-Smith Literary Agency ,
"Fiction and non-fiction, literary and commercial (home 15%, USA/foreign 20%). No poetry, picture books, plays or film scripts. Send outline, sample chapters (no disks) and return postage. No reading fee. Founded 1993.",
Telephone,
020-7354 2718,
Email,
uli.rushby-smith@btconnect.com,
Address,
72 Plimsoll Road,
London N4 2EE ,
Additional Information,
Directors:,
Director Uli Rushby-Smith,
,
Sheil Land Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sheil Land Associates Ltd ,
"Quality literary and commercial fiction and non-fiction, including: politics, history, military history, gardening, thrillers, crime, romance, drama, science fiction, fantasy, young adult, biography, travel, cookery, humour, estates (home 15%, USA/translation 20%). Also film, TV, radio and theatre representation, adult and children's. Welcomes approaches from new clients to start or to develop their careers. Please see website for submission instructions. No reading fee. Overseas associates Georges Borchardt, Inc. (Richard Scott Simon). US film and TV representation CAA, APA and others.",
Telephone,
020-7405 9351,
Email,
info@sheilland.co.uk,
Address,
52 Doughty Street,
London WC1N 2LS ,
Additional Information,
Authors:,
"Clients include Sally Abbott, Peter Ackroyd, Max Adams, Charles Allen, Pam Ayres, Raffaelle Barker, Karen Bartlett, Helen Baugh, Christopher Bartley, Dan Berlinka, Hugh Bicheno, Melvyn Bragg, Steven Carroll, Lana Citron, David Cohen, Mackenzie Common, Alexandra Connor, Anna Del Conte, Elspeth Cooper, Elizabeth Corley, Seamus Deane, Angus Donald, Nadine Dorries, Amanda Duke, Joe Dunlop, Natalie Dye, Janet Edwards, Rachel Elliott, Chris Ewan, Robert Fabbri, Ann Featherstone, N.J. Fountain, Michelle Frances, Paola Gavin, Zulfikar Ghose, Alan Gilbey, Robert Green, Dr Claire Guest, Janice Hallett, Graham Hancock, Adrian Harte, Lucinda Hawksley, Felicity Hayes-McCoy, Peter Higgins, Susan Hill, Paterson Joseph, Aby King, Mark Lawrence, Julia Lee, Cas Lester, Adam Long, Jane Lythell, Richard Mabey, Magnus MacFarlane-Barrow, Sharon Marshall, Ed McDonald, The Brothers McLeod, Peter Morfoot, Rachel Murrell, Chris Ould, Gareth Patterson, Gill Paul, Roger Pearce, Cath Quinn, Catherine Robertson, David Robinson, Graham Rice, David Robinson, Leo Ruikbie, Stephanie Saulter, Eva Schloss, Diane Setterfield, Angela Slatter, Anna Smith-Spark, Laura Summers, Martin Stephen, Jeffrey Tayler, Keith Saha, Sue Teddern, Hazhir Teimourian, Sonya Thomas, Rose Tremain, Prof. Stanley Wells, Michael White, Neil White, J.C. Wilsher, Martin Windrow, James Wyllie and the estates of Catherine Cookson, Helen Forrester, Richard Holmes, Patrick O’Brian, Penelope Mortimer, Jean Rhys, Tom Sharpe, Barry Unsworth, F.A. Worsley and Stephen Gately. Founded 1962.",
Directors:,
